old_path	new_path	target_dir	new_file	dir_prefix	reason
alg_radial_p1position_wedge_i_annulus_wedge_criteria.mbt	src/alg/radial/p1position_wedge_i_annulus_wedge_criteria.mbt	src/alg/radial	p1position_wedge_i_annulus_wedge_criteria.mbt	alg_radial_	normal
alg_radial_p2routing_i_radial_edge_router.mbt	src/alg/radial/p2routing_i_radial_edge_router.mbt	src/alg/radial	p2routing_i_radial_edge_router.mbt	alg_radial_	normal
alg_radial_p2routing_straight_line_edge_router.mbt	src/alg/radial/p2routing_straight_line_edge_router.mbt	src/alg/radial	p2routing_straight_line_edge_router.mbt	alg_radial_	normal
alg_radial_radial_layout_phases.mbt	src/alg/radial/radial_layout_phases.mbt	src/alg/radial	radial_layout_phases.mbt	alg_radial_	normal
alg_radial_radial_layout_provider.mbt	src/alg/radial/radial_layout_provider.mbt	src/alg/radial	radial_layout_provider.mbt	alg_radial_	normal
alg_radial_radial_util.mbt	src/alg/radial/radial_util.mbt	src/alg/radial	radial_util.mbt	alg_radial_	normal
alg_radial_sorting_i_radial_sorter.mbt	src/alg/radial/sorting_i_radial_sorter.mbt	src/alg/radial	sorting_i_radial_sorter.mbt	alg_radial_	normal
alg_radial_sorting_id_sorter.mbt	src/alg/radial/sorting_id_sorter.mbt	src/alg/radial	sorting_id_sorter.mbt	alg_radial_	normal
alg_radial_sorting_polar_coordinate_sorter.mbt	src/alg/radial/sorting_polar_coordinate_sorter.mbt	src/alg/radial	sorting_polar_coordinate_sorter.mbt	alg_radial_	normal
alg_rectpacking_compaction_test.mbt	src/alg/rectpacking/compaction_test.mbt	src/alg/rectpacking	compaction_test.mbt	alg_rectpacking_	normal
alg_rectpacking_interactive_rect_packing_graph_visitor.mbt	src/alg/rectpacking/interactive_rect_packing_graph_visitor.mbt	src/alg/rectpacking	interactive_rect_packing_graph_visitor.mbt	alg_rectpacking_	normal
alg_rectpacking_intermediate_interactive_node_reorderer.mbt	src/alg/rectpacking/intermediate_interactive_node_reorderer.mbt	src/alg/rectpacking	intermediate_interactive_node_reorderer.mbt	alg_rectpacking_	normal
alg_rectpacking_intermediate_intermediate_processor_strategy.mbt	src/alg/rectpacking/intermediate_intermediate_processor_strategy.mbt	src/alg/rectpacking	intermediate_intermediate_processor_strategy.mbt	alg_rectpacking_	normal
alg_rectpacking_intermediate_min_size_post_processor.mbt	src/alg/rectpacking/intermediate_min_size_post_processor.mbt	src/alg/rectpacking	intermediate_min_size_post_processor.mbt	alg_rectpacking_	normal
alg_rectpacking_intermediate_min_size_pre_processor.mbt	src/alg/rectpacking/intermediate_min_size_pre_processor.mbt	src/alg/rectpacking	intermediate_min_size_pre_processor.mbt	alg_rectpacking_	normal
alg_rectpacking_intermediate_min_size_processors_test.mbt	src/alg/rectpacking/intermediate_min_size_processors_test.mbt	src/alg/rectpacking	intermediate_min_size_processors_test.mbt	alg_rectpacking_	normal
alg_rectpacking_intermediate_node_size_comparator.mbt	src/alg/rectpacking/intermediate_node_size_comparator.mbt	src/alg/rectpacking	intermediate_node_size_comparator.mbt	alg_rectpacking_	normal
alg_rectpacking_intermediate_node_size_reorderer.mbt	src/alg/rectpacking/intermediate_node_size_reorderer.mbt	src/alg/rectpacking	intermediate_node_size_reorderer.mbt	alg_rectpacking_	normal
alg_rectpacking_issues_issue_583_test.mbt	src/alg/rectpacking/issues_issue_583_test.mbt	src/alg/rectpacking	issues_issue_583_test.mbt	alg_rectpacking_	normal
alg_rectpacking_options_internal_properties.mbt	src/alg/rectpacking/options_internal_properties.mbt	src/alg/rectpacking	options_internal_properties.mbt	alg_rectpacking_	normal
alg_rectpacking_options_optimization_goal.mbt	src/alg/rectpacking/options_optimization_goal.mbt	src/alg/rectpacking	options_optimization_goal.mbt	alg_rectpacking_	normal
alg_rectpacking_options_rect_packing_options.mbt	src/alg/rectpacking/options_rect_packing_options.mbt	src/alg/rectpacking	options_rect_packing_options.mbt	alg_rectpacking_	normal
alg_rectpacking_p1widthapproximation_area_approximation.mbt	src/alg/rectpacking/p1widthapproximation_area_approximation.mbt	src/alg/rectpacking	p1widthapproximation_area_approximation.mbt	alg_rectpacking_	normal
alg_rectpacking_p1widthapproximation_area_filter.mbt	src/alg/rectpacking/p1widthapproximation_area_filter.mbt	src/alg/rectpacking	p1widthapproximation_area_filter.mbt	alg_rectpacking_	normal
alg_rectpacking_p1widthapproximation_aspect_ratio_filter.mbt	src/alg/rectpacking/p1widthapproximation_aspect_ratio_filter.mbt	src/alg/rectpacking	p1widthapproximation_aspect_ratio_filter.mbt	alg_rectpacking_	normal
alg_rectpacking_p1widthapproximation_best_candidate_filter.mbt	src/alg/rectpacking/p1widthapproximation_best_candidate_filter.mbt	src/alg/rectpacking	p1widthapproximation_best_candidate_filter.mbt	alg_rectpacking_	normal
alg_rectpacking_p1widthapproximation_calculations.mbt	src/alg/rectpacking/p1widthapproximation_calculations.mbt	src/alg/rectpacking	p1widthapproximation_calculations.mbt	alg_rectpacking_	normal
alg_rectpacking_p1widthapproximation_greedy_width_approximator.mbt	src/alg/rectpacking/p1widthapproximation_greedy_width_approximator.mbt	src/alg/rectpacking	p1widthapproximation_greedy_width_approximator.mbt	alg_rectpacking_	normal
alg_rectpacking_p1widthapproximation_scale_measure_filter.mbt	src/alg/rectpacking/p1widthapproximation_scale_measure_filter.mbt	src/alg/rectpacking	p1widthapproximation_scale_measure_filter.mbt	alg_rectpacking_	normal
alg_rectpacking_p1widthapproximation_target_width_width_approximator.mbt	src/alg/rectpacking/p1widthapproximation_target_width_width_approximator.mbt	src/alg/rectpacking	p1widthapproximation_target_width_width_approximator.mbt	alg_rectpacking_	normal
alg_rectpacking_p1widthapproximation_width_approximation_strategy.mbt	src/alg/rectpacking/p1widthapproximation_width_approximation_strategy.mbt	src/alg/rectpacking	p1widthapproximation_width_approximation_strategy.mbt	alg_rectpacking_	normal
alg_rectpacking_p2packing_compaction.mbt	src/alg/rectpacking/p2packing_compaction.mbt	src/alg/rectpacking	p2packing_compaction.mbt	alg_rectpacking_	normal
alg_rectpacking_p2packing_compactor.mbt	src/alg/rectpacking/p2packing_compactor.mbt	src/alg/rectpacking	p2packing_compactor.mbt	alg_rectpacking_	normal
alg_rectpacking_p2packing_initial_placement.mbt	src/alg/rectpacking/p2packing_initial_placement.mbt	src/alg/rectpacking	p2packing_initial_placement.mbt	alg_rectpacking_	normal
alg_rectpacking_p2packing_no_placement.mbt	src/alg/rectpacking/p2packing_no_placement.mbt	src/alg/rectpacking	p2packing_no_placement.mbt	alg_rectpacking_	normal
alg_rectpacking_p2packing_packing_strategy.mbt	src/alg/rectpacking/p2packing_packing_strategy.mbt	src/alg/rectpacking	p2packing_packing_strategy.mbt	alg_rectpacking_	normal
alg_rectpacking_p2packing_row_filling_and_compaction.mbt	src/alg/rectpacking/p2packing_row_filling_and_compaction.mbt	src/alg/rectpacking	p2packing_row_filling_and_compaction.mbt	alg_rectpacking_	normal
alg_rectpacking_p2packing_simple_placement.mbt	src/alg/rectpacking/p2packing_simple_placement.mbt	src/alg/rectpacking	p2packing_simple_placement.mbt	alg_rectpacking_	normal
alg_rectpacking_p3whitespaceelimination_equal_whitespace_eliminator.mbt	src/alg/rectpacking/p3whitespaceelimination_equal_whitespace_eliminator.mbt	src/alg/rectpacking	p3whitespaceelimination_equal_whitespace_eliminator.mbt	alg_rectpacking_	normal
alg_rectpacking_p3whitespaceelimination_rectangle_expansion.mbt	src/alg/rectpacking/p3whitespaceelimination_rectangle_expansion.mbt	src/alg/rectpacking	p3whitespaceelimination_rectangle_expansion.mbt	alg_rectpacking_	normal
alg_rectpacking_p3whitespaceelimination_to_aspectratio_node_expander.mbt	src/alg/rectpacking/p3whitespaceelimination_to_aspectratio_node_expander.mbt	src/alg/rectpacking	p3whitespaceelimination_to_aspectratio_node_expander.mbt	alg_rectpacking_	normal
alg_rectpacking_p3whitespaceelimination_white_space_elimination_strategy.mbt	src/alg/rectpacking/p3whitespaceelimination_white_space_elimination_strategy.mbt	src/alg/rectpacking	p3whitespaceelimination_white_space_elimination_strategy.mbt	alg_rectpacking_	normal
alg_rectpacking_padding_test.mbt	src/alg/rectpacking/padding_test.mbt	src/alg/rectpacking	padding_test.mbt	alg_rectpacking_	normal
alg_rectpacking_rect_packing_layout_phases.mbt	src/alg/rectpacking/rect_packing_layout_phases.mbt	src/alg/rectpacking	rect_packing_layout_phases.mbt	alg_rectpacking_	normal
alg_rectpacking_rect_packing_layout_provider.mbt	src/alg/rectpacking/rect_packing_layout_provider.mbt	src/alg/rectpacking	rect_packing_layout_provider.mbt	alg_rectpacking_	normal
alg_rectpacking_util_block.mbt	src/alg/rectpacking/util_block.mbt	src/alg/rectpacking	util_block.mbt	alg_rectpacking_	normal
alg_rectpacking_util_block_row.mbt	src/alg/rectpacking/util_block_row.mbt	src/alg/rectpacking	util_block_row.mbt	alg_rectpacking_	normal
alg_rectpacking_util_block_stack.mbt	src/alg/rectpacking/util_block_stack.mbt	src/alg/rectpacking	util_block_stack.mbt	alg_rectpacking_	normal
alg_rectpacking_util_drawing_data.mbt	src/alg/rectpacking/util_drawing_data.mbt	src/alg/rectpacking	util_drawing_data.mbt	alg_rectpacking_	normal
alg_rectpacking_util_drawing_data_descriptor.mbt	src/alg/rectpacking/util_drawing_data_descriptor.mbt	src/alg/rectpacking	util_drawing_data_descriptor.mbt	alg_rectpacking_	normal
alg_rectpacking_util_drawing_util.mbt	src/alg/rectpacking/util_drawing_util.mbt	src/alg/rectpacking	util_drawing_util.mbt	alg_rectpacking_	normal
alg_rectpacking_util_rect_row.mbt	src/alg/rectpacking/util_rect_row.mbt	src/alg/rectpacking	util_rect_row.mbt	alg_rectpacking_	normal
alg_spore_elk_graph_importer.mbt	src/alg/spore/elk_graph_importer.mbt	src/alg/spore	elk_graph_importer.mbt	alg_spore_	normal
alg_spore_graph_graph.mbt	src/alg/spore/graph_graph.mbt	src/alg/spore	graph_graph.mbt	alg_spore_	normal
alg_spore_i_graph_importer.mbt	src/alg/spore/i_graph_importer.mbt	src/alg/spore	i_graph_importer.mbt	alg_spore_	normal
alg_spore_options_compaction_strategy.mbt	src/alg/spore/options_compaction_strategy.mbt	src/alg/spore	options_compaction_strategy.mbt	alg_spore_	normal
alg_spore_options_overlap_removal_strategy.mbt	src/alg/spore/options_overlap_removal_strategy.mbt	src/alg/spore	options_overlap_removal_strategy.mbt	alg_spore_	normal
alg_spore_options_root_selection.mbt	src/alg/spore/options_root_selection.mbt	src/alg/spore	options_root_selection.mbt	alg_spore_	normal
alg_spore_options_spanning_tree_cost_function.mbt	src/alg/spore/options_spanning_tree_cost_function.mbt	src/alg/spore	options_spanning_tree_cost_function.mbt	alg_spore_	normal
alg_spore_options_spore_compaction_options.mbt	src/alg/spore/options_spore_compaction_options.mbt	src/alg/spore	options_spore_compaction_options.mbt	alg_spore_	normal
alg_spore_options_structure_extraction_strategy.mbt	src/alg/spore/options_structure_extraction_strategy.mbt	src/alg/spore	options_structure_extraction_strategy.mbt	alg_spore_	normal
alg_spore_options_tree_construction_strategy.mbt	src/alg/spore/options_tree_construction_strategy.mbt	src/alg/spore	options_tree_construction_strategy.mbt	alg_spore_	normal
alg_spore_overlap_removal_layout_provider.mbt	src/alg/spore/overlap_removal_layout_provider.mbt	src/alg/spore	overlap_removal_layout_provider.mbt	alg_spore_	normal
alg_spore_overlap_removal_layout_provider_test.mbt	src/alg/spore/overlap_removal_layout_provider_test.mbt	src/alg/spore	overlap_removal_layout_provider_test.mbt	alg_spore_	normal
alg_spore_p1structure_delaunay_triangulation_phase.mbt	src/alg/spore/p1structure_delaunay_triangulation_phase.mbt	src/alg/spore	p1structure_delaunay_triangulation_phase.mbt	alg_spore_	normal
alg_spore_p2processingorder_max_st_phase.mbt	src/alg/spore/p2processingorder_max_st_phase.mbt	src/alg/spore	p2processingorder_max_st_phase.mbt	alg_spore_	normal
alg_spore_p2processingorder_min_st_phase.mbt	src/alg/spore/p2processingorder_min_st_phase.mbt	src/alg/spore	p2processingorder_min_st_phase.mbt	alg_spore_	normal
alg_spore_p3execution_grow_tree_phase.mbt	src/alg/spore/p3execution_grow_tree_phase.mbt	src/alg/spore	p3execution_grow_tree_phase.mbt	alg_spore_	normal
alg_spore_p3execution_shrink_tree_compaction_phase.mbt	src/alg/spore/p3execution_shrink_tree_compaction_phase.mbt	src/alg/spore	p3execution_shrink_tree_compaction_phase.mbt	alg_spore_	normal
alg_spore_shrink_tree.mbt	src/alg/spore/shrink_tree.mbt	src/alg/spore	shrink_tree.mbt	alg_spore_	normal
alg_spore_shrink_tree_layout_provider.mbt	src/alg/spore/shrink_tree_layout_provider.mbt	src/alg/spore	shrink_tree_layout_provider.mbt	alg_spore_	normal
alg_spore_sp_or_e_phases.mbt	src/alg/spore/sp_or_e_phases.mbt	src/alg/spore	sp_or_e_phases.mbt	alg_spore_	normal
alg_spore_utils_test.mbt	src/alg/spore/utils_test.mbt	src/alg/spore	utils_test.mbt	alg_spore_	normal
alg_test_framework_algorithm_test_algorithm.mbt	src/alg/test/framework_algorithm_test_algorithm.mbt	src/alg/test	framework_algorithm_test_algorithm.mbt	alg_test_	normal
alg_test_framework_algorithm_test_algorithm_test.mbt	src/alg/test/framework_algorithm_test_algorithm_test.mbt	src/alg/test	framework_algorithm_test_algorithm_test.mbt	alg_test_	normal
alg_test_framework_annotations_algorithm.mbt	src/alg/test/framework_annotations_algorithm.mbt	src/alg/test	framework_annotations_algorithm.mbt	alg_test_	normal
alg_test_framework_annotations_algorithms.mbt	src/alg/test/framework_annotations_algorithms.mbt	src/alg/test	framework_annotations_algorithms.mbt	alg_test_	normal
alg_test_framework_annotations_all_algorithms.mbt	src/alg/test/framework_annotations_all_algorithms.mbt	src/alg/test	framework_annotations_all_algorithms.mbt	alg_test_	normal
alg_test_framework_annotations_configurator.mbt	src/alg/test/framework_annotations_configurator.mbt	src/alg/test	framework_annotations_configurator.mbt	alg_test_	normal
alg_test_framework_annotations_configurator_provider.mbt	src/alg/test/framework_annotations_configurator_provider.mbt	src/alg/test	framework_annotations_configurator_provider.mbt	alg_test_	normal
alg_test_framework_annotations_default_configuration.mbt	src/alg/test/framework_annotations_default_configuration.mbt	src/alg/test	framework_annotations_default_configuration.mbt	alg_test_	normal
alg_test_framework_annotations_fail_if_not_executed.mbt	src/alg/test/framework_annotations_fail_if_not_executed.mbt	src/alg/test	framework_annotations_fail_if_not_executed.mbt	alg_test_	normal
alg_test_framework_annotations_graph_provider.mbt	src/alg/test/framework_annotations_graph_provider.mbt	src/alg/test	framework_annotations_graph_provider.mbt	alg_test_	normal
alg_test_framework_annotations_graph_resource_provider.mbt	src/alg/test/framework_annotations_graph_resource_provider.mbt	src/alg/test	framework_annotations_graph_resource_provider.mbt	alg_test_	normal
alg_test_framework_annotations_only_on_root_node.mbt	src/alg/test/framework_annotations_only_on_root_node.mbt	src/alg/test	framework_annotations_only_on_root_node.mbt	alg_test_	normal
alg_test_framework_annotations_random_generator_file.mbt	src/alg/test/framework_annotations_random_generator_file.mbt	src/alg/test	framework_annotations_random_generator_file.mbt	alg_test_	normal
alg_test_framework_annotations_random_generator_options.mbt	src/alg/test/framework_annotations_random_generator_options.mbt	src/alg/test	framework_annotations_random_generator_options.mbt	alg_test_	normal
alg_test_framework_annotations_test_after_processor.mbt	src/alg/test/framework_annotations_test_after_processor.mbt	src/alg/test	framework_annotations_test_after_processor.mbt	alg_test_	normal
alg_test_framework_annotations_test_after_processors.mbt	src/alg/test/framework_annotations_test_after_processors.mbt	src/alg/test	framework_annotations_test_after_processors.mbt	alg_test_	normal
alg_test_framework_annotations_test_before_processor.mbt	src/alg/test/framework_annotations_test_before_processor.mbt	src/alg/test	framework_annotations_test_before_processor.mbt	alg_test_	normal
alg_test_framework_annotations_test_before_processors.mbt	src/alg/test/framework_annotations_test_before_processors.mbt	src/alg/test	framework_annotations_test_before_processors.mbt	alg_test_	normal
alg_test_framework_config_configurator_test_configuration.mbt	src/alg/test/framework_config_configurator_test_configuration.mbt	src/alg/test	framework_config_configurator_test_configuration.mbt	alg_test_	normal
alg_test_framework_config_method_test_configuration.mbt	src/alg/test/framework_config_method_test_configuration.mbt	src/alg/test	framework_config_method_test_configuration.mbt	alg_test_	normal
alg_test_framework_config_test_configuration.mbt	src/alg/test/framework_config_test_configuration.mbt	src/alg/test	framework_config_test_configuration.mbt	alg_test_	normal
alg_test_framework_config_test_configuration_test.mbt	src/alg/test/framework_config_test_configuration_test.mbt	src/alg/test	framework_config_test_configuration_test.mbt	alg_test_	normal
alg_test_framework_experiment_runner.mbt	src/alg/test/framework_experiment_runner.mbt	src/alg/test	framework_experiment_runner.mbt	alg_test_	normal
alg_test_framework_experiment_statement.mbt	src/alg/test/framework_experiment_statement.mbt	src/alg/test	framework_experiment_statement.mbt	alg_test_	normal
alg_test_framework_experimental_object.mbt	src/alg/test/framework_experimental_object.mbt	src/alg/test	framework_experimental_object.mbt	alg_test_	normal
alg_test_framework_experimental_object_test.mbt	src/alg/test/framework_experimental_object_test.mbt	src/alg/test	framework_experimental_object_test.mbt	alg_test_	normal
alg_test_framework_graph_graph_from_file.mbt	src/alg/test/framework_graph_graph_from_file.mbt	src/alg/test	framework_graph_graph_from_file.mbt	alg_test_	normal
alg_test_framework_graph_graph_from_method.mbt	src/alg/test/framework_graph_graph_from_method.mbt	src/alg/test	framework_graph_graph_from_method.mbt	alg_test_	normal
alg_test_framework_graph_random_graph_from_file.mbt	src/alg/test/framework_graph_random_graph_from_file.mbt	src/alg/test	framework_graph_random_graph_from_file.mbt	alg_test_	normal
alg_test_framework_graph_random_graph_from_method.mbt	src/alg/test/framework_graph_random_graph_from_method.mbt	src/alg/test	framework_graph_random_graph_from_method.mbt	alg_test_	normal
alg_test_framework_graph_test.mbt	src/alg/test/framework_graph_test.mbt	src/alg/test	framework_graph_test.mbt	alg_test_	normal
alg_test_framework_graph_test_graph.mbt	src/alg/test/framework_graph_test_graph.mbt	src/alg/test	framework_graph_test_graph.mbt	alg_test_	normal
alg_test_framework_io_absolute_resource_path.mbt	src/alg/test/framework_io_absolute_resource_path.mbt	src/alg/test	framework_io_absolute_resource_path.mbt	alg_test_	normal
alg_test_framework_io_abstract_property_dependent_resource_path.mbt	src/alg/test/framework_io_abstract_property_dependent_resource_path.mbt	src/alg/test	framework_io_abstract_property_dependent_resource_path.mbt	alg_test_	normal
